Size,Bedrooms,Price,ZipCode
3974,5,612282,54321
1660,4,244361,12345
2094,2,284804,12345
1930,1,201250,54321
1895,1,187472,67890
3892,3,548701,12345
2438,2,343536,67890
2969,3,372378,67890
1266,2,153462,09876
2038,2,356585,12345
1130,4,135942,09876
2282,3,411213,12345
2935,4,416582,54321
3971,2,563740,12345
3719,1,583302,12345
930,2,122316,67890
2485,4,463004,12345
1569,3,312386,12345
3191,3,486621,12345
2315,4,354894,54321
3653,3,485187,12345
3233,5,446708,67890
2015,1,293767,12345
1755,1,222501,12345
3124,1,452274,12345
1984,3,334516,12345
1259,3,185724,12345
821,2,161947,12345
3100,2,272482,09876
1547,1,234251,54321
3704,5,642508,12345
1274,2,193056,12345
1882,2,215150,67890
3358,3,579501,12345
2847,5,496766,12345
3547,1,431479,67890
1775,2,224254,54321
2606,5,358653,54321
989,5,218230,12345
3805,1,513789,12345
3534,5,472073,54321
3805,5,562947,12345
1362,5,225851,54321
2699,2,389242,54321
2067,1,291702,12345
3679,5,340671,09876
2328,5,245527,67890
1446,2,170975,67890
2868,1,425629,12345
3688,3,683653,12345
3014,2,469237,12345
2097,1,293268,12345
3235,5,406308,09876
1400,1,220500,12345
3163,1,504177,12345
2861,1,369351,12345
1041,3,150328,54321
2841,1,510472,12345
3624,3,590914,12345
3412,5,511828,12345
3745,3,457203,67890
2163,5,432595,12345
2939,5,288523,09876
2190,3,262666,67890
3803,2,696664,12345
2278,4,240712,67890
3356,1,555325,12345
1575,4,190056,09876
834,1,119719,54321
3053,1,441359,12345
3952,5,593844,12345
2755,1,452756,12345
2385,1,218264,09876
3873,3,589254,12345
1821,4,231403,54321
3413,3,445420,12345
1929,1,234775,09876
2300,5,377128,12345
1502,3,238051,54321
3249,3,446276,12345
3577,2,425743,67890
2379,1,323191,12345
961,5,215002,12345
1001,3,195087,12345
2781,3,281522,67890
1795,5,367214,12345
3117,1,348381,54321
1615,2,273993,12345
1255,3,190352,67890
2075,2,248598,09876
1816,4,306558,54321
3143,1,448971,12345
3567,4,498385,12345
1137,4,173464,12345
1678,4,282073,12345
1876,1,268004,54321
1591,1,176114,54321
3064,5,360624,09876
1563,2,238226,12345
3035,2,373200,54321
1179,5,226005,12345
1292,5,195476,54321
3912,4,699859,12345
1980,5,299316,12345
2862,3,509641,12345
864,2,94963,67890
3368,5,317875,09876
2167,3,377411,12345
